"S","E","I","R","H"
102215.08,1170.29,789.56,3279057.46552772,1835.78
102730.48,747.79,576.94,3280140.14808015,1770.87
102673.63,989.94,605.27,3280821.29501161,1427.52
102390.47,1159.89,709.58,3281686.23310617,1656.85
101786.58,1356.43,828.99,3282743.18916881,1942.72
100855.92,1563.43,956.41,3284092.3466968,2254.51
99576.38,1769.77,1092.04,3285678.73036768,2594.48
97981.49,1968.01,1223.8,3287592.43403857,2934.19
96746.86,1646.51,1235.17,3289675.97002478,3225.88
96559.41,1284.11,847.24,3291147.91978076,2619.04
95878.04,1416.29,892.91,3292099.89954965,2185.38
95054.28,1527.32,963.3,3293167.32386762,2351.04
94058.57,1639.41,1038.77,3294337.24035681,2527.56
92908.6,1748.22,1103.44,3295635.28771463,2708.57
91608.67,1848.68,1167.83,3297049.06385969,2885.96
90630.6,1569.64,1166.33,3298531.26273254,3026.75
91026.21,931.85,750.31,3299388.71146956,2453.44
91971.11,575.25,457.69,3299224.21033521,1526.19
93265.19,355.11,282.81,3298448.57460016,938.46
94660.54,320.6,203.6,3297211.27193555,592.31
95975.89,355.24,222.21,3295886.99927094,535.88
97234.2,402.74,246.59,3294526.73894589,595.36
98460.23,432.57,284.55,3293195.95322795,664.8
99870.44,392.78,242.3,3291774.69277905,660.17
101114.88,469.15,282.82,3290300.66248471,664.2
102249.86,559.25,339.27,3288866.64484822,780.93
103244.99,638.22,406.78,3287542.15845437,937.05
104755.67,410.72,308.68,3286148.78232141,944.77
106006.78,538.57,321.44,3284509.48113634,760.94
107081.29,664.37,398.32,3282971.67635567,903.16
107913.13,828.8,494.73,3281571.83301734,1122.4
108440.19,1035.35,617.78,3280405.57455914,1389.14
108612.43,1278.09,758.92,3279487.74453547,1734.84
108323.09,1567.44,940.48,3278944.46451085,2131.85
107967.18,1518.31,1075.94,3278809.23320475,2609.47
108560.66,1218.68,786.12,3278393.98196439,2376.24
108444.66,1517.74,909.33,3277645.5165424,2110.54
107866.13,1817.37,1101.84,3277276.20955405,2528.82
106712.25,2177.66,1320.25,3277375.09206133,3043.65
104918.64,2581.74,1571,3278018.7347935,3639.84
102422.66,3017.81,1843.2,3279299.32727903,4304.39
99850.13,2922.66,2061.69,3281218.9752004,4999.17
99633.67,1837.02,1425.38,3282622.72970954,4505.27
100357.28,1205.08,932.51,3282465.01828733,2991.09
101721.18,804.56,615.77,3281259.46686658,1969.02
103215.88,766.08,470.51,3279365.26157221,1328.23
104288.9,947.69,563.86,3277434.03627784,1302.76
104976.26,1184.28,707.53,3275767.2325687,1587.25
105156.25,1494.75,888.05,3274493.70886784,2001.25
105839.56,1378.44,828.76,3273374.15879045,2177.33
105608.13,1758.58,1040.02,3272397.38215492,2340.86
104681.89,2182.72,1303.7,3272014.58775578,2950.06
103023.14,2626.36,1588.59,3272318.77365251,3641.42
103352.76,1616.62,1230.86,3272729.04716149,3769.49
102950.36,1908.46,1179.33,3272260.02225695,2889.53
102050.06,2185.82,1352.45,3272078.14614273,3190.02
100712.96,2455.75,1521.9,3272340.26189452,3637.23
99018.26,2675.92,1679.83,3273021.25764631,4059.8
97011.58,2868.95,1810.65,3274063.91039936,4427.51
94731.68,3043.35,1925.14,3275414.52946263,4728.71
92730.73,2715.64,1968.14,3277055.82662504,5017.28
92830.18,1828.99,1299.43,3277866.26165518,4198.93
92136.47,2044.7,1298.09,3277696.85942029,3218.67
91227.31,2202,1382.52,3277713.433071,3396.18
90053.14,2356.64,1493.27,3277968.89763371,3632.16
88618.23,2511,1587.55,3278498.63256354,3903.05
87029.31,2610.14,1661.42,3279256.46011884,4121.47
85649.93,2376.27,1696.77,3280171.84898147,4283.62
86348.38,1350.3,1093.03,3280440.06572262,3618.89
87796.82,809.1,651.03,3279306.04117345,2206.34
89717.22,491.13,392.77,3277293.08662427,1320.15
91780.05,399.78,261.82,3274777.78799315,810.46
93698.67,440.47,275.39,3272129.55268732,674.51
95533.26,483.59,301.97,3269544.84828728,730.98
97242.09,541.95,336.57,3267060.83488018,802.73
99177.67,448.9,285.22,3264583.40090977,805.64
100874.47,525.22,321.06,3262085.0520568,759.09
102419.02,614.52,376.45,3259703.52470923,878.47
103747.9,728.44,449.1,3257491.22306371,1026.39
105539.38,474.46,359.52,3255344.79890833,1087.79
107202.71,539.14,324.89,3252946.85554352,816.93
108589.11,672.47,399.44,3250647.70011196,905.56
109685.79,835.97,499.19,3248575.43975253,1124.7
110384.54,1056.89,630.57,3246812.05939124,1410.34
110606.37,1344.31,794.95,3245419.36631884,1781.39
110226.93,1692.62,1002,3244523.34210526,2252.58
109241.44,1994.39,1260.31,3244223.26391588,2841.83
109650.83,1315.52,987.98,3244037.18898891,2946.89
108888.07,1845.14,1093.11,3243433.28120986,2518.09
107438.56,2294.96,1366.14,3243424.26871017,3093.02
105115.24,2806.05,1690.01,3244174.27687443,3844.05
101843.04,3373.83,2041.23,3245784.00994252,4700.01
97737.88,3874.81,2378.24,3248306.38957725,5605.36
93230.08,4019.18,2662.74,3251634.05135189,6388.47
92081.11,2346.74,1859.93,3254507.00312849,5936.47
92151.67,1455.89,1156.8,3255271.38161213,3822.5
93034.43,912.18,724.56,3254605.49523796,2382.54
94228.74,737.71,483.08,3253061.63939104,1498.53
95093.95,843.15,522.52,3251284.65800458,1256.85
95766.32,956.89,589.01,3249660.10335631,1402.45
96201.29,1101.64,674.97,3248219.71010226,1593.25
97120.27,874.95,575.23,3246848.74218189,1657.78
97615.99,1038.64,636.55,3245345.47019899,1509.37
97867.49,1187.68,729.49,3244067.10453566,1730.44
97873.69,1336.83,833.01,3243017.85696231,1969.81
98604.57,900.28,695.88,3242069.30235682,2064.28
99425.72,911.83,568.19,3240566.09851182,1518.16
99932.27,1035.07,633.79,3239072.5146668,1525.14
100186.96,1178.97,720.44,3237781.76630352,1716.95
100149.65,1348.98,833.95,3236729.67019304,1953.56
99779.82,1547.81,955.91,3235966.96550518,2249.89
99027.5,1777.51,1091.52,3235540.54731746,2581.96
97858.86,2018.44,1247.02,3235494.874193,2953.64
98249.82,1215.51,943.51,3235389.53411022,2906.01
97977.46,1472.12,908.67,3234616.20043498,2235.46
97357.25,1684.58,1039.66,3234064.89864145,2458.39
96355.44,1915.05,1182.67,3233863.36230763,2803.39
94956.86,2149.89,1340.82,3234033.79898735,3179.21
93188.81,2372.65,1482.34,3234601.85788062,3568.46
91118.81,2554.27,1614.71,3235515.77321569,3913.65
90958.03,1521.04,1200.03,3236282.36855295,3770.01
91678.22,936.79,747.93,3235750.27940314,2468.87
92927.72,590.16,464.46,3234281.99358223,1535.06
94444.03,428.1,296.97,3232241.48561956,962.78
95753.91,492.81,307.73,3230000.60882227,754.41
96957.98,561.59,347.88,3227828.45993466,822.19
98023.92,645.96,396.26,3225767.75234977,936.03
99290.31,531.83,359.17,3223788.13042522,1013.4
100312.99,653.23,398.76,3221736.10223478,941.02
101149.9,772.41,471.62,3219837.49515895,1093.1
101712.98,925.14,563.63,3218155.12654693,1297.27
102656.54,681.36,518.8,3216625.41444992,1456.32
103677.53,708.3,433.64,3214782.11825826,1142.57
107647.04,353.41,208.07,3210512.54206658,466.08
105977.04,464.71,273.48,3211120.55487828,621.33
108949.25,682.5,399.8,3206918.19457922,884.23
110113.21,935.98,547.96,3204463.12504539,1198.21
110333.03,1185.07,699.74,3202951.40676848,1532.35
109903.38,1403.19,817.13,3202152.22781071,1813.25
108256.42,831.04,614.21,3203678.7676835,1785.9
108551.82,1084.25,641.87,3202205.67222571,1494.46
108452.58,1387.02,810.36,3200934.22638274,1825.28
107603.49,1759.84,1038.67,3200282.19734881,2317.56
106066.63,2203.04,1309.94,3200201.75191729,2921.61
103891.57,2667.69,1597.25,3200722.01648342,3605.91
100764.27,3193.27,1934.32,3202080.97333838,4417.11
99951.13,2087.49,1591.64,3203436.85444819,4681.22
100098.75,1377.88,1062.46,3203620.37970455,3349.84
100908.63,915.7,704.94,3202722.12348554,2228.09
102050.56,664.3,470.78,3201156.50006464,1486.6
102827.12,853.91,513.24,3199237.96264637,1187.18
103290.16,1031.65,617.46,3197582.44347684,1411.69
102871.34,1107.03,662.19,3196969.94098917,1510.23
102972.3,887.56,616.6,3196222.59899255,1677.27
103108.68,1127.69,681.01,3194869.687563,1580.58
103223.49,1302.84,785.26,3193563.45566318,1788.1
103108.81,1573.58,944.67,3192335.74142603,2161.95
103056.3,1216.41,907.07,3191870.77718887,2488.53
103511.33,1174,712.86,3190740.30190021,1897.53
103131.12,1448.67,869.49,3189777.15673833,1987.54
102532.29,1669.27,1005.54,3189107.50863846,2294.71
100898.04,2077.1,1256.93,3189170.77747523,2886.06
98546.13,2503.25,1521.18,3189920.71455348,3541.93
95493.31,2895.47,1796.12,3191394.92806259,4209.52
91054.4,3356.76,2113.45,3194143.9137931,5113.71
89462.91,2095,1661.02,3196538.48265094,5123.94
87428.32,2247.69,1436.06,3197734.32051503,3810.71
85640.5,2283.78,1470.2,3198541.15539796,3696.23
84036.94,2254.27,1464,3199269.6988698,3709.29
83861.76,2142.38,1387.6,3198722.79045151,3510.17
82870.78,2057.06,1352.69,3198923.62203559,3420.52
81721.78,1981.33,1307.49,3199283.53196905,3369.31
81879.86,1183.59,959.87,3199360.83093068,3035.26
82942.64,675.92,555.78,3198300.13410116,1911.59
84426.17,392.24,318.86,3196427.64111433,1107.65
86201,225.47,182.5,3194046.62099823,624.9
87887.23,246,157.25,3191455.98674374,407.71
89470.46,259.63,165.55,3188941.87681756,411.56
91041.3,250.14,160.04,3186477.37196943,385.83
92763.25,181.57,138.57,3183936.89570735,393.4
94480.76,208.39,128.05,3181294.90094195,318.5
96164.71,207.95,130.25,3178701.02182527,307.3
97823.01,227.51,139.69,3176106.03781867,328.93
99645.08,162.27,120.75,3173460.46381208,328.78
101481.08,137.04,83.89,3170779.30734575,243.85
103030.32,197.9,120.12,3168225.80380557,267.06
104531.76,255.77,151.64,3165728.12559463,347.24
105979.89,321.88,191.53,3163267.29835347,427.12
107283.66,410.02,242.07,3160918.37054324,540.11
108379.62,531.35,314.72,3158722.16446223,692.22
109185.75,698.82,407.09,3156750.05763349,902.56
110198.97,558.99,408.16,3154969.71758122,1104.08
111134.67,668.95,389.1,3153037.29231488,949.17
111616.34,896.59,520.03,3151291.51315282,1134.37
111581.09,1206.9,697.71,3149933.23398839,1515.48
110847.65,1624.23,943.24,3149098.56661905,2047.49
105717.74,2590.87,1526.49,3151773.34321071,3382.05
102254.72,3236.58,1926.76,3153285.34342913,4357.48
101221.51,2336.6,1749.3,3154491.00063833,4877.66
101256.96,1573.44,1193.01,3154870.13902303,3727.76
101543.67,1078.96,816.43,3154549.70171362,2559.82
102576.73,721.41,540.98,3153244.92885006,1689.22
102993.94,934.09,561.77,3151689.62188557,1317.86
103305.23,1116.06,672.02,3150181.51835219,1515.47
103024.75,1379.94,822.64,3149142.98659407,1863.11
103023.06,1161.31,860.4,3148421.04297175,2215.33
102666.64,1477.48,880.18,3147537.07128857,2082.99
101903.58,1772.29,1057.38,3146923.6796054,2400.57
100622.58,2096.01,1256.68,3146777.24141114,2886.15
99730.2,1780.67,1308.72,3147028.50466171,3356.54
99668.74,1496.5,949.32,3146829.23946479,2817.98
98606.54,1747.64,1070.67,3146614.69101559,2472.7
97178.75,2058.16,1253.93,3146645.03967191,2919.62
95381.04,2316.11,1429.28,3147106.19687412,3350.23
93120.45,2588.59,1614.86,3148006.32657953,3820.69
91133.49,2734,1712.84,3148848.67528432,4101.83
88654.39,2897.2,1825.6,3150151.34467873,4434.18
87439.85,1981.59,1558.65,3151650.28073759,4511.72
87105.27,1758.43,1131.66,3151737.13845399,3221.62
86237.16,1808.25,1161.55,3151631.45771606,2890.17
85294.51,1834.64,1177.23,3151637.95698046,2953.44
84344.59,1821.51,1176.77,3151711.97071094,2964.17
83179.21,1789.74,1162.47,3152034.44903208,2945.68
81958.64,1601.84,1045.22,3152675.63420644,2670.49
81903.36,1105.66,884.39,3152505.08743346,2585.64
83545.44,586.83,476.37,3150910.95268707,1638.53
85085.78,330.83,272.11,3148955.19667607,915.7
86749.35,200.84,161.56,3146659.56064414,543.73
88419.48,201.15,127.52,3144155.67124398,343.74
90055.53,194.19,120.01,3141668.45255947,296.61
91815.73,195.4,122.37,3139046.40562164,300.95
93649.19,146.69,108.83,3136417.19292438,275.42
95410.86,157.03,93.81,3133812.16430036,241.67
96966.59,192.34,117.53,3131349.36567635,273.8
97750.77,312.43,189.17,3129535.02176225,442.16
99169.17,289.19,211.98,3127280.27730321,523.36
100770.42,235.83,152.05,3124963.83447893,459.55
101987.01,327.39,197.08,3122786.09927111,447.14
103078.36,488.96,289.94,3120622.2672518,654.37
104014.35,613.57,365.5,3118674.4433182,817.86
104679.6,773.16,457.41,3116950.48674237,1032.85
104983.47,986.81,579.64,3115512.56534686,1304.02
104850.72,1253.26,745.59,3114416.94610696,1654.5
104905.98,1064.46,778.3,3113733.6985073,2043.8
105169.73,1110.09,660.54,3112758.00090559,1750.39
104732.49,1434.52,839.46,3111922.24595001,1882.77
101956.16,2088.67,1247.69,3112866.81340609,2786.26
99543.6,2578.58,1544.24,3113735.89083129,3532.15
96361.23,3051.01,1860.69,3115375.29460274,4303.91
92631.25,3492.21,2159.37,3117621.38629942,5104.32
90357.82,2634.71,2013.41,3120160.08764612,5471.76
90066.05,1622.52,1281.28,3121465.57551077,4152.1
90506.44,1017.65,810.42,3121379.2256926,2641.69
91872.84,625.43,493.02,3120005.64161578,1612.37
92816.68,654.9,407.49,3118413.27189053,1082.83
93612.04,726.21,449.35,3116802.12776476,1070.88
94364.23,800.13,489.49,3115248.98939599,1157.2
95285,652.77,473.43,3113804.75102721,1172.92
96312.09,647.86,395.75,3112190.52135956,1004.62
97035.6,756.4,456.36,3110629.27560357,1067.83
97577.85,862.91,525.4,3109257.32093184,1222.75
98125.72,811.22,581.48,3108055.37905176,1402.93
99274.95,596.48,401.68,3106662.41927074,1230.93
99768.44,777.99,469.92,3105288.86337695,1100.77
99595.74,1018.69,611.06,3104457.40859851,1403.47
99120.55,1227.56,738.11,3103985.63421224,1700.67
98493.52,1484.65,896.11,3103591.1193151,2071.12
96756.58,1900.84,1155.94,3104060.03280962,2688.5
94904.63,2209.12,1355.18,3104813.71551759,3162.07
93377.58,1845.77,1393.07,3106093.02326488,3723.16
92497.76,1705.12,1086.11,3106847.25101365,3168.95
90987.72,1969.5,1221.91,3107400.4896801,2945.72
89205.21,2168.21,1359.3,3108292.26805664,3294.49
87215.55,2322.42,1471.23,3109474.33615266,3607.67
85136.78,2413.67,1547.2,3110849.59152883,3814.74
83136.06,2443.9,1576.72,3112264.12678005,3955.93
82849.94,1756.75,1363.94,3112931.98553212,3800.48
83584.65,996.19,810.29,3112999.91566404,2707.49
84623.93,598.74,482.7,3112185.35416409,1629.63
86132.31,359.15,288.15,3110614.25690098,960.6
87570.08,338.91,215.73,3108786.46152231,603.1
88963.07,360.08,225.84,3106879.8945922,553.37
90319.4,375.41,236.06,3105032.73170827,570.64
91808.84,324.68,227.11,3103137.68882435,580.02
93312.95,309.47,195.83,3101229.34881854,509.93
94721.51,354.54,216.74,3099306.69480282,512.35
96155.01,385.07,232.41,3097390.2969544,551.22
97743.04,357.61,250.73,3095380.2281802,602.85
99343.4,212.21,159.17,3093594.02067047,507.4
100820.29,284.67,174.33,3091615.0744241,400.27
102341.06,323.89,193.77,3089626.65497997,433.25
103892.28,358.66,212.15,3087624.56220668,488.22
105097.31,462.37,273,3085859.78809938,604.71
106350.93,527.74,310,3084122.80065493,682.93
