S,EQ1,EQ2,EQ3,PQ1,PQ2,PQ3,IQ1,IQ2,IQ3,E1,E2,E3,P1,P2,P3,I1,I2,I3,H1,H2,H3,C1,C2,C3,V1,V2,V3,M,R,casesI,casesIQ,casesH,deathsIIQ,deathsCV
9997801.691123437,0.00026791808611839287,0,0.000013673042246772818,6.612798925863174e-8,0.0007416487848002359,7.870427628852879e-7,0.9490536230389596,0.8385571692550907,0.04716088611578835,430.7179500908427,359.4951223364283,286.0454620705627,67.80425717831301,57.007710143819864,60.49642730367522,239.34943141480198,168.04859462206062,153.62207824342659,1.2942006141339024,2.7705761929851622,1.0466004858737958,0.8090757428836041,0.14943568743426702,0.0006733316489987587,0.0007313908390522332,0.10808689449941186,0.0007298510264582335,0.3015938742469187,367.4043433206917,150.8629718788309,0.8403404974781585,2.426823986228728,0.0919718007282552,0.00011709704134465499
9997497.076876372,0,0,0,0,0,0,0.6150017634078734,0.904302331476745,0.4269214637253702,482.8404614183811,400.44426958520114,330.91477585667366,59.24047455346457,69.59853575247654,63.185262813706196,251.94865993576659,209.11403880493134,167.11193891606828,1.424302421526043,1.8263002420383765,1.436230049290099,0.5656952861843838,1.1777338213420656,0.4248370438109586,0.4309420449615289,0.0000187888374346611,0.00012503501457822945,0.5371509441462732,458.7551447583615,156.11392142120434,0.00004589946842927837,3.615666408927844,0.5336696822085697,0.000932741647545918
9997193.21945725,0,0,0,0,0,0,0.9315498322510163,0.7596847806063715,0.05876083716961187,506.0271998281523,442.1884089196612,354.2653681111152,85.59431868237193,70.0814074520101,79.8769277867725,266.849085204168,220.78003184677692,201.00614809436482,0.9588393171368187,3.1524624696038646,1.5100683236645762,0.6849909156228937,0.3188699177431176,0.7039005431204483,0.0178649157152893,0.06561850835115543,0.27642591054872606,0.34706903098702596,570.3255415110432,162.33132750096848,0.000011289792487902246,4.801738858215103,0.06167833662532081,0.0023964831070626374
9996828.984164204,0,0,0,0,0,0,0.04431802663595543,0.5490711290045364,0.8925589746587888,554.9698224980037,481.70283314846097,415.8025543176535,87.8733621042715,80.84773622166914,77.25074487213196,316.4347841047292,253.94202818592117,203.40374582903127,2.484317951573955,2.1414978574117858,2.5606991938099117,1.3887141513200276,0.9176509421348868,0.03898822914121077,0.0070271270472508016,0.0037099245608631357,0.09216781946796768,1.603974256624548,686.0635289345461,205.61879039313783,0.00047648239910779756,5.6312322224595635,0.5778154100316429,0.518554837912641
9996436.0788406,0.00000531624641506788,0,0,0,0,0,0.00003928262651792827,0.11713802375629266,0.016526806446793302,609.4839711010444,532.5731793364781,501.5036927388337,94.78701895773702,80.33061869403133,80.76156985134533,318.5893920589665,301.5572159645655,223.84545436613746,1.1853883256951627,3.0993722710526668,3.0005381571234286,0.002681704347980233,0.865359557088162,0.01722921557288536,0.0011822956999491315,1.7310877150988107,0.000005811488224537903,2.2379080715085915,808.2145837794667,189.8414818112999,0.00003928228435388937,3.2880399463205205,0.12072393845077412,0.000010954481772826169
9996026.133981604,0.000004061377340860433,0,0,0,0,0,0.000004912663156269401,0.15138978346689638,0.6911428095844028,665.1321534224172,575.7342296580075,514.051349111829,112.65958224096549,113.237227330473,103.32817304198088,330.3182611576176,313.1349418484575,261.3171503130858,2.394057230290991,4.2176436662132835,2.327357762570995,1.128243663583024,0.24099943056976592,0.00449667899161641,0.0005294162659149538,0.1393512863175371,0.12169518339892944,7.179668259866439,966.3563661226383,210.76277189183915,0.000005145975543880814,5.843457424306512,3.3680784482876938,0.12541230100185458
9995564.880789505,0,0,0,0,0,0,0.01856187264985421,0.00012975354265882082,0.8692828321417614,710.5172959557988,651.085641206595,546.4938439104177,126.00376483401722,116.3767158818443,113.60303293824161,397.0723801695137,332.20116393895745,290.9857972490986,5.0089256853012065,6.687973018057135,1.5023854047899023,0.2571684453429306,1.8746571990425436,0.053880820349657785,0.8171793978094614,0.019800423918166676,0.09195396377771409,7.989329045299568,1125.5883465490833,267.1864925010807,0.01856187264985421,10.9357536873273,0.351712517338604,0.000030115640350951425
9995077.25628758,0.0004348350310653406,0,7.262484581970494e-9,0,0,0,0.001503412266285072,0.00002164916142039235,0.304341723073775,783.3481695745924,683.9431929210241,597.4985126805036,129.03832036570378,118.71778564786294,136.60005136490284,442.53816317646096,365.8106286553156,316.9052612951394,5.017560407815382,6.911690344786341,6.0232061454761725,1.3009591492268777,1.5047092440646475,0.0435856447619753,0.3953467920071124,0.8230794820519628,0.021635462077786723,10.318084545854806,1315.6774679002926,291.5563684491523,0.001503412266285072,11.086819318594312,1.8187244484110963,0.031152976945395587
9994496.47559485,0.0037556101634237146,0,0,0,0,0,0.00018604464429024928,0,0.18780122633423516,894.6608170803787,738.7839112296363,655.3120722936131,136.45915555426993,146.63323827640843,133.368471111943,491.68279545163824,402.40181495666957,346.24058545076554,5.3381120045453905,3.892980326289817,5.681094383431925,2.9079800283045985,0.7997742726513669,1.0639522901922023,0.6192510441440011,0.2399798756561878,0.048584756440315804,14.90267910531437,1522.295412775286,321.54408143757183,0.00018604464429024928,8.187920495685605,3.4130817335412065,0.7377250019952996
9993899.098020412,0,0,0,0,0,0,0.0061492230809680895,0.00005631658040887624,0.001580711309376335,947.3572258294975,832.3968260439445,706.7068446955485,143.3473920500875,145.92327476894775,149.82667462617044,557.4334574314009,462.3982899122523,373.51611444778825,6.395126729106736,4.377104804148675,4.986658014445221,0.9623438222927824,1.0281473742829832,1.5852817442403675,0.5294130295544867,0.08957329174667003,0.06945933649474356,16.178250543270032,1745.7867348318932,354.3227591280099,0.006208343152837695,11.30248348025929,1.4807922469897656,0.46972803345457054
9993236.623142812,0.0011908114711587287,0,0,0,0,0,0.00005971005527028025,0,0,1015.8428347007695,913.241300235842,812.3199497105484,165.84045582973812,146.0746247489082,170.9846323917633,576.9695573696421,515.0313802443209,426.66340029170556,7.054218353501102,7.961907042173236,5.987378238331668,2.9799508303775095,0.03891478736254116,1.005402546268027,1.9539546650148991,0.512595874680215,0.027275295416903447,16.641500437493793,1976.244373072428,350.6593977424886,0.00005929069394794,13.60316060940468,1.0654390864435863,0.5250971262369251
9992537.866836378,0,0,0,0,0,0,0.04223745002053147,7.052858880930633e-7,0,1084.4854960525531,1000.8963152819792,877.4199977526691,193.82601271931546,165.6637113164422,185.4907216604724,607.7476143310231,561.562327210005,492.6742848905429,6.382473098160535,7.17708342172605,7.755451368064513,1.23052439507136,1.3162748036494893,1.0013768119520352,0.05986984946355313,1.806209676653238,0.9908176849288899,19.088839798420143,2245.515523340362,402.63993537469787,0.04223815530641956,12.806033747169973,3.592322957544964,0.06157142891686014
9991703.370508207,3.4071323661436763e-7,0.00037397814602340844,0,0,0,0,0.413318458358539,0.0005121885692784016,9.261545998042959e-7,1230.6949992131451,1071.427928388661,955.0916134831266,207.80593224740224,212.72598642064946,180.50791824083,708.4029847817808,603.2076225747982,523.5058945522098,8.490903056933682,9.046412462203476,8.913685011132452,2.837365375660669,3.295645357092542,1.0887168891334624,0.9179586014320976,1.0560923591605125,0.5202733337228028,22.479955523627645,2544.1973980244693,458.6968856479548,0.41307732946715425,19.187336260363438,2.1625896036157384,0.7208568085499343
9990807.72410557,2.731468667116371e-7,0,0,0,0,0,0.05038834777084971,0.01723130810965937,0.000599120788722207,1338.2785789511083,1205.5049099214164,1070.506038173181,211.64909510624733,192.21340158678063,206.1714660445302,779.9839474521223,685.6705336614418,584.9464105974787,5.717707988866488,10.02562574716751,11.580122692656191,2.98878254131182,6.465181907067231,3.8590620865910874,2.9061131822220143,1.071156535008231,0.9244927158493886,26.03653485356669,2845.7085136287596,495.7955396094587,0.034194945352091284,19.286077108580844,2.936533251877951,0.15391560481465533
9989758.291066585,0.0000505405315749142,0,0,0,0,0,0.000004653325572669824,1.1034401423168445e-7,0,1443.0439496920274,1402.2815921321599,1151.0728232621018,247.2835356244841,255.41313739501447,224.99731383667933,850.4260257185708,745.2247964732485,628.3803245231311,11.038138443875802,13.959277079311489,9.067634963769164,4.943994262156899,1.9838469339790474,3.0011936401444035,0.00321983874571599,2.017259042718915,3.965114661031105,31.074987762424325,3212.530712827275,526.59694065934,0.000004432637544206455,18.062615350228164,2.001781287452893,3.0192402816604993
9988720.108819013,0,0,0,0,0,0,0.009757286930656145,0,0,1596.2243848552282,1441.0664782244119,1279.964875129949,267.88624087024215,274.727275777543,276.60662724416966,950.7600845781533,785.4902455862888,689.651359405949,14.12569936886446,12.541412291536462,12.480359967767109,5.879236571527622,5.0508809980435645,2.748224736533539,1.937196601552017,3.2754569422233275,0.2782983192251245,38.50194708313369,3620.6851391461482,598.2505703672899,0.009757286930656145,28.154971229656436,5.155931446953512,2.3460156361801743
9987590.763807869,0,0,0.2416623492789168,0,0,0,0,0,0,1760.804848541931,1505.0086009036897,1409.5721686358602,295.6800414303513,293.7007553799351,283.6073463714093,1050.0739985842004,886.9828038515896,741.003386857894,15.367118435430891,13.26928090269312,14.795206027160317,6.27501295216325,6.724987047836751,4.5776444577407025,1.6973684944225471,2.2416623492789167,1.6973684944225471,48.5776444577407,4067.3372856061014,683.7427068312721,0,30.87806168740293,4.972381446585796,4.605263011154906
9986354.41,0.03,0,0.13,0.03,0.06,0.01,0.09,0.03,0,1931.97,1654.22,1482.64,326.84,315.78,309.13,1132.77,979.97,826.58,24.24,21.25,17.76,6.11,6.03,4.74,2.87,2.91,2.21,58.12,4539.07,716.01,0.12,48.28,5.44,4.09
9985008.13,0.02,0.01,0.08,0,0.03,0.03,0.32,0.1,0.02,2104.84,1822.06,1594.81,351.19,337.95,330.75,1220.52,1072.87,917.73,27.32,25.37,23.45,8.46,7.25,5.4,3.08,3.17,3,69.78,5062.26,772.81,0.32,52.22,6.7,4.96
9983557.04,0.03,0.03,0.03,0.01,0.03,0.03,0.34,0.28,0.09,2283.85,1990.72,1735.83,375,365.77,356.57,1311.93,1167.05,1000.92,28.17,27.87,26.65,9.78,9.1,6.65,3.52,3.44,3.18,83.17,5652.92,830.1,0.3,54.56,7.15,6.24
9981986.54,0.09,0.04,0.02,0,0,0.01,0.45,0.32,0.2,2472.85,2163.97,1895.16,412.5,395.89,384.29,1419.03,1253.02,1093.38,31.44,29.89,28,11.43,10.5,7.53,4.51,4.39,3.77,97.74,6293.04,893.38,0.32,59.88,7.73,6.84
9980288.85,0.11,0.05,0.07,0.01,0,0,0.45,0.34,0.29,2678.59,2346.38,2058.43,447.69,434.46,419.43,1532.96,1353.15,1186.25,34.74,32.81,31.18,10.99,11.34,8.32,5.17,5.16,4.56,114.96,6993.26,972.01,0.23,65.05,8.57,8.65
9978454.85,0.12,0.08,0.05,0,0.01,0.02,0.47,0.33,0.36,2900.39,2542.76,2234.95,484.28,468.34,458.59,1660.67,1464.52,1287.66,38.04,35.58,35.29,12.5,12.15,9.3,5.37,5.18,5.11,133.29,7749.74,1057.81,0.28,71.54,9.05,9.28
9976469.77,0.13,0.04,0.1,0.01,0.01,0,0.61,0.43,0.37,3134.87,2758.55,2421.77,527.56,510.52,494.79,1805.7,1584.95,1395.61,41.21,38.13,37.98,14.32,13.85,10.04,5.72,5.64,5.47,153.24,8568.61,1149.08,0.51,76.73,9.59,10.36
9974327,0.12,0.09,0.09,0.02,0.01,0.01,0.95,0.49,0.38,3381.61,2982.69,2630.67,571.33,553.88,538.18,1965.41,1713.52,1512.44,45.08,42.43,41.14,14.78,14.27,11.67,6.31,6.2,6.12,175.5,9457.61,1247.87,0.69,83.86,10.69,11.57
9972005.03,0.14,0.11,0.12,0.01,0,0.02,1.09,0.78,0.49,3658.75,3231.99,2841.61,617.95,602.01,583.45,2133.6,1864.31,1632.5,48.76,47.23,44.47,16.15,15.66,11.79,6.97,6.63,6.69,199.67,10422.02,1352.25,0.8,91.46,11.89,12.28
9969483.97,0.23,0.14,0.12,0.02,0.04,0.01,1.23,0.92,0.57,3966.09,3493.26,3077.77,673.32,651.85,629.48,2314.34,2023.2,1775.76,52.35,49.35,48.55,18.22,16.78,12.73,7.51,6.96,7.05,226.43,11461.75,1466.48,0.73,97.68,12.73,14.03
9966757.06,0.22,0.13,0.16,0.02,0.04,0.06,1.37,1.13,0.75,4298.7,3787.58,3320.86,722.83,707.41,683.44,2506.36,2197.63,1927.99,56.88,53.7,53.14,19.16,18.33,14.04,8.44,8.44,7.43,254.4,12592.3,1590.19,0.88,106.72,13.87,14.1
9963813.52,0.18,0.18,0.16,0.03,0.02,0.03,1.48,1.2,0.97,4648.9,4095.79,3601.56,782.9,760.83,742.43,2712.36,2382.7,2089.77,61.11,58.6,56.13,21.17,19.84,15.64,9.22,8.43,8.41,285.3,13821.14,1716.86,0.86,114.26,14.6,16.3
9960635.89,0.19,0.11,0.2,0.05,0.04,0.03,1.39,1.32,0.94,5025.31,4426.55,3899.7,848.8,821.78,800.24,2929.96,2585.71,2263.99,65.5,63.39,60.88,22.52,21.69,16.56,9.82,9.77,9.22,318.38,15160.07,1863.46,0.72,123.46,15.89,17.19
9957210.85,0.15,0.12,0.21,0.05,0.03,0.06,1.15,1.41,1,5421.85,4782.8,4218.17,918.33,892.31,864.39,3175.42,2791.82,2463.36,72.45,67.75,65.52,23.94,23.46,17.91,10.54,10.64,9.85,354.71,16599.75,2013.18,0.6,135.79,17.38,18.95
9953481.73,0.16,0.11,0.18,0.04,0.03,0.04,1.08,1.18,1.16,5874.61,5162.62,4574.78,996.82,959.84,933.02,3440.45,3020.26,2665.51,77.05,74.6,70.89,25.85,25.64,19.28,12.05,11.4,10.49,394.09,18165.04,2179.47,0.55,145.32,18.8,20.58
9949477.74,0.22,0.17,0.14,0.01,0.02,0.04,1.24,1.16,1.09,6332.17,5591.51,4937.53,1079.1,1037.18,1013.28,3718,3263.35,2889.31,84.65,81.56,76.87,28.36,27.81,20.49,12.04,12.25,11.72,435.94,19865.05,2354.61,0.69,159.57,19.47,22.38
9945144.83,0.29,0.16,0.17,0.03,0.02,0,1.49,1.13,1.26,6840.32,6038.75,5338.85,1162.03,1133.54,1092.59,4016.81,3538.62,3123.87,90.85,86.78,84.83,31.21,29.65,22.64,13.5,12.81,12.7,480.99,21699.28,2546.34,0.99,170.2,21.82,23.23
9940462.9,0.31,0.27,0.15,0.05,0.04,0.03,1.83,1.29,1.35,7399.32,6516.07,5767.16,1256.32,1217.66,1186.82,4348.8,3826.35,3379.91,97.37,91.96,90.35,33.58,33.02,24.96,15.2,13.89,13.51,530.47,23689.06,2760.77,1.27,182.44,23.89,25.59
9935409.76,0.37,0.27,0.25,0.05,0.03,0.02,2.1,1.7,1.29,7987.22,7046.81,6221.11,1363.25,1318.98,1276.69,4705.51,4149.41,3648.91,106.53,100.49,96.5,36.38,34.77,26.84,16,15.67,14.97,583.81,25834.31,2981.17,1.48,199.64,25.53,27.81
9929946.82,0.4,0.33,0.28,0.08,0.05,0.01,2.13,1.8,1.56,8629.08,7617.83,6716.44,1467.44,1428.56,1384.15,5087.94,4485.58,3943.18,111.95,108.63,106.26,39.33,38.73,27.97,16.97,16.54,16.2,640.99,28162.77,3219.22,1.2,212.92,26.58,30.6
9924054.54,0.31,0.32,0.27,0.12,0.06,0.1,2.16,1.98,1.68,9310.31,8233.56,7258.43,1587.27,1538.07,1493.35,5499.03,4852.65,4269.7,123.71,116.89,113.22,41.98,41.29,30.74,17.99,18.24,17.64,703.07,30671.32,3481.37,1.22,232.17,29.87,32.21
9917689.72,0.38,0.33,0.33,0.02,0.09,0.07,2.19,2.17,1.65,10060.3,8890.49,7837.03,1709.77,1668.18,1615.94,5942.59,5234.56,4619.78,132.39,126.37,121.29,45.82,44.24,33.51,20.25,18.95,18.42,769.48,33393.69,3752.94,1.28,249.84,31.18,35.23
9910834.72,0.54,0.36,0.26,0.04,0.13,0.05,2.74,2.08,1.89,10854.39,9593.49,8458.81,1843.43,1802.6,1751.31,6419.94,5663.6,4988.13,142.2,138.44,130.59,50.94,48.06,36.25,20.59,21.01,19.78,843.4,36330.23,4059.85,1.78,270.89,35.52,38.4
9903423.68,0.63,0.42,0.25,0.04,0.12,0.05,3.69,2.11,2.14,11717.72,10355.41,9140.96,2001.76,1935.42,1876.91,6934.74,6121.87,5395.6,155.53,149.55,143.55,54.35,51.99,39.06,23.21,22.72,21.19,921.55,39503.78,4388.06,2.45,296.25,37.35,40.8
9895433.35,0.68,0.65,0.37,0.1,0.06,0.09,4.94,2.97,2.53,12646.13,11167.86,9875.52,2160.22,2091.71,2030.75,7474.93,6621.24,5830.27,167.75,157.54,154.96,59.86,55.88,43.45,25.23,23.48,22.73,1005.94,42938.81,4727.57,3.69,314.62,40.28,44.11
9886817.22,1.17,0.77,0.61,0.05,0.03,0.13,7.03,4.27,3.29,13629.72,12061.24,10657.35,2332.37,2255.55,2198.42,8072.12,7146.62,6299.69,179.02,172.34,167.41,62.49,59.07,46.87,28.47,25.69,25.64,1096.32,46649.03,5107.78,5.46,339.62,43.32,47.06
9877531.35,1.57,1.08,0.71,0.08,0.16,0.09,8.83,6.02,4.03,14701.11,13016.06,11489.82,2517.74,2430.98,2374.03,8727.01,7699.44,6795.97,194.44,186.51,180.22,67.26,64.21,49.36,29.36,28.77,28.07,1196.56,50669.16,5515.86,6.45,367.54,47.59,52.65
9867510.64,2,1.31,0.97,0.26,0.13,0.07,10.78,7.95,4.64,15871.85,14013.74,12418.61,2705.12,2630.51,2555.09,9415.72,8316.56,7334.62,210.75,200.86,194.8,74.45,69.86,53.15,31.35,31.1,30.2,1304.64,54998.27,5948.86,7.54,398.08,52.25,55.83
9856716.44,2.14,1.77,1.15,0.23,0.23,0.26,11.76,9.72,6.72,17094.43,15127.48,13396.31,2924.39,2833.42,2763.22,10162.49,8972.75,7925.06,225.38,218.49,209.71,79.6,74.43,57.76,34.1,34.34,31.73,1421.19,59663.3,6413.69,8.02,427.12,55.82,60.73
9845065.49,2.42,2.08,1.57,0.26,0.3,0.27,14.44,11.19,8.47,18459.44,16296.36,14444.65,3147.15,3066.4,2978.45,10960.04,9684.11,8565.77,243.87,236.17,227.64,84.43,82.11,63.64,36.31,34.4,34.51,1548.63,64699.43,6922.4,10.17,464.06,61.14,66.3
9832515.79,3.66,2.5,1.97,0.43,0.29,0.28,21.98,13.99,10.2,19884.52,17604.38,15559.09,3396.21,3300.6,3207.57,11830.03,10456.16,9233.35,260.18,252.09,245.78,93.03,87.13,67.66,39.13,38.24,37.08,1683.51,70153.17,7475.79,17.41,494.35,63.33,71.55
9819017.33,5.88,3.38,2.45,0.41,0.39,0.44,32.01,19.39,13.27,21401.34,18964.6,16806.89,3661.91,3560.83,3448.65,12739.89,11292.71,9965.94,285.75,272.32,260.35,97.64,95.79,73.55,42.57,40.65,39.52,1828.6,76025.55,8039.13,24.88,538.78,68.24,76.85
9804494.53,7.78,5.02,3.18,0.69,0.56,0.53,42.59,27.78,17.51,23033.58,20411.06,18118.48,3956.83,3834.14,3733.22,13729.78,12163.21,10760.89,303.6,294.65,281,105.38,102.35,78.42,46.19,44.25,43.15,1985.75,82373.9,8669.23,32.4,573.27,75.49,81.66
9788855.88,8.62,6.22,4.12,0.94,0.77,0.83,49.42,35.99,24.58,24781.85,22010.99,19481.48,4260.85,4151.43,4021.17,14799.46,13115.17,11608.72,332.26,315.43,303.84,114.69,109.22,84.41,49.32,47.79,46.85,2154.5,89223.2,9355.14,33.96,625.35,80.1,88.65
9772005.43,9.25,7.67,5.47,0.94,0.95,1,54.63,44.24,31.61,26698.56,23675.74,21006.97,4579.96,4462.88,4340.15,15958.22,14147.17,12505.68,357.27,343.11,327.25,122.57,118.29,89.92,53.76,53.44,50.79,2336.07,96611.01,10080.24,36.62,673.32,86.89,94.68
9753895.48,10.21,8.81,6.58,1.27,1.31,1.17,60.38,50.74,38.09,28733.08,25463.35,22612.79,4945.61,4807.83,4676.05,17214.91,15244.48,13487.73,381.39,370.93,352.46,135.56,126.84,97.75,57.24,56.23,55.19,2533.85,104572.69,10871.49,39.64,720.3,94.83,102.95
9734428.81,11.97,9.27,8.5,1.53,1.66,1.39,72.25,57.28,43.9,30907.94,27405.86,24340.22,5315.77,5175.35,5029.64,18537.96,16443.42,14542.16,413.31,396.94,383.7,144.59,136.94,104.8,62.03,60.98,57.51,2748.53,113155.79,11695.12,48.7,781.81,102.48,112.2
